"0","devtools::install_github(""DIFM-Brain/ofpetrial"")"
"2","Downloading GitHub repo DIFM-Brain/ofpetrial@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                             "
"1","
"
"1","2: CRAN packages only              "
"1","
"
"1","3: None                            "
"1","
"
"1","4: digest (0.6.31 -> 0.6.32) [CRAN]"
"1","
"
"1",""
"1","
"
"0","1"
"1","digest       (0.6.31 -> 0.6.32    ) [CRAN]"
"1","
"
"1","colorspace   (NA     -> 2.1-0     ) [CRAN]"
"1","
"
"1","viridisLite  (NA     -> 0.4.2     ) [CRAN]"
"1","
"
"1","RColorBrewer (NA     -> 1.1-3     ) [CRAN]"
"1","
"
"1","munsell      (NA     -> 0.5.0     ) [CRAN]"
"1","
"
"1","labeling     (NA     -> 0.4.2     ) [CRAN]"
"1","
"
"1","farver       (NA     -> 2.1.1     ) [CRAN]"
"1","
"
"1","MatrixModels (NA     -> 0.5-1     ) [CRAN]"
"1","
"
"1","SparseM      (NA     -> 1.81      ) [CRAN]"
"1","
"
"1","numDeriv     (NA     -> 2016.8-1.1) [CRAN]"
"1","
"
"1","RcppEigen    (NA     -> 0.3.3.9.3 ) [CRAN]"
"1","
"
"1","nloptr       (NA     -> 2.0.3     ) [CRAN]"
"1","
"
"1","minqa        (NA     -> 1.2.5     ) [CRAN]"
"1","
"
"1","scales       (NA     -> 1.2.1     ) [CRAN]"
"1","
"
"1","lme4         (NA     -> 1.1-33    ) [CRAN]"
"1","
"
"1","quantreg     (NA     -> 5.95      ) [CRAN]"
"1","
"
"1","pbkrtest     (NA     -> 0.5.2     ) [CRAN]"
"1","
"
"1","abind        (NA     -> 1.4-5     ) [CRAN]"
"1","
"
"1","carData      (NA     -> 3.0-5     ) [CRAN]"
"1","
"
"1","backports    (NA     -> 1.4.1     ) [CRAN]"
"1","
"
"1","generics     (NA     -> 0.1.3     ) [CRAN]"
"1","
"
"1","car          (NA     -> 3.1-2     ) [CRAN]"
"1","
"
"1","tidyselect   (NA     -> 1.2.0     ) [CRAN]"
"1","
"
"1","corrplot     (NA     -> 0.92      ) [CRAN]"
"1","
"
"1","dplyr        (NA     -> 1.1.2     ) [CRAN]"
